-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/megan/.pyenv/versions/3.10.15/envs/magic/bin/python3 (found version "3.10.15") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/megan/magic/ros2_ws/build/kinova_gen3_lite_moveit_config
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/package_run_dependencies/kinova_gen3_lite_moveit_config
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/parent_prefix_path/kinova_gen3_lite_moveit_config
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/path.sh
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/environment/path.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.bash
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.sh
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.zsh
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/package.dsv
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/packages/kinova_gen3_lite_moveit_config
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/cmake/kinova_gen3_lite_moveit_configConfig.cmake
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/cmake/kinova_gen3_lite_moveit_configConfig-version.cmake
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/package.xml
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/robot.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/move_group.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/megan/magic/ros2_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/warehouse_db.launch.py
