-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/megan/.pyenv/versions/3.10.15/envs/magic/bin/python3 (found version "3.10.15") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/megan/magic/ros2_ws/build/kortex_description
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Installing: /home/megan/magic/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
